Version 4
SHEET 1 5472 2544
WIRE 4192 944 4192 704
WIRE 4192 944 3856 944
WIRE 3792 960 3776 960
WIRE 1056 976 1056 928
WIRE 1120 976 1056 976
WIRE 1264 976 1200 976
WIRE 1360 976 1264 976
WIRE 1520 976 1440 976
WIRE 400 1008 400 912
WIRE 1520 1024 1520 976
WIRE 3600 1024 3600 928
WIRE 2944 1040 2848 1040
WIRE 3104 1040 3024 1040
WIRE 3376 1072 3376 64
WIRE 3776 1072 3776 960
WIRE 3776 1072 3376 1072
WIRE 624 1088 624 960
WIRE 720 1088 624 1088
WIRE 880 1088 800 1088
WIRE 3824 1104 3824 976
WIRE 3920 1104 3824 1104
WIRE 4080 1104 4000 1104
WIRE 880 1120 880 1088
WIRE 2848 1120 2848 1040
WIRE 3104 1120 3104 1040
WIRE 2688 1136 2624 1136
WIRE 2784 1136 2784 912
WIRE 2784 1136 2768 1136
WIRE 2816 1136 2784 1136
WIRE 4080 1136 4080 1104
WIRE 3216 1152 3216 912
WIRE 3216 1152 2880 1152
WIRE 3248 1152 3216 1152
WIRE 2816 1168 2800 1168
WIRE 288 1232 288 544
WIRE 576 1232 576 944
WIRE 576 1232 288 1232
WIRE 2624 1232 2624 1136
WIRE 2848 1312 2848 1184
WIRE 2944 1312 2848 1312
WIRE 3104 1312 3024 1312
WIRE 3104 1344 3104 1312
WIRE 2512 1456 2512 336
WIRE 2800 1456 2800 1168
WIRE 2800 1456 2512 1456
WIRE 944 1552 944 928
WIRE 1264 1552 1264 976
WIRE 3248 1584 3248 1152
WIRE 3248 1584 1616 1584
WIRE 4192 2048 4192 944
WIRE 4192 2048 2240 2048
WIRE 2240 2256 2240 2048
WIRE 2416 2256 2240 2256
WIRE 2592 2256 2496 2256
WIRE 2672 2256 2592 2256
WIRE 2896 2256 2752 2256
WIRE 2896 2336 2896 2256
WIRE 2592 2432 2592 2256
FLAG -144 -32 0
FLAG -96 352 0
FLAG 432 96 0
FLAG 752 192 0
FLAG 400 1008 0
FLAG 880 896 0
FLAG 880 1120 0
FLAG 2896 2336 0
FLAG 2592 2432 Vout
IOPIN 2592 2432 Out
FLAG 1440 -32 0
FLAG 1520 368 0
FLAG 1248 192 0
FLAG 1520 1024 0
FLAG 2272 256 0
FLAG 2288 528 0
FLAG 1968 592 0
FLAG 2624 1232 0
FLAG 3104 1120 0
FLAG 3104 1344 0
FLAG 2320 336 TriangleOutput
FLAG 4112 -48 0
FLAG 4000 448 0
FLAG 4304 -160 0
FLAG 4400 384 0
FLAG 3600 1024 0
FLAG 4080 912 0
FLAG 4080 1136 0
SYMBOL OpAmps\\opamp2 240 80 R0
SYMATTR InstName U1
SYMATTR Value UA741
SYMBOL res 512 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 22K
SYMBOL res 528 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 150k
SYMBOL diode 656 368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 720 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL res 672 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 160k
SYMBOL cap 512 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap -384 0 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res -224 0 R0
SYMATTR InstName R4
SYMATTR Value 160k
SYMBOL res -112 256 R0
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL voltage 288 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage 640 192 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL OpAmps\\ua741 624 864 R0
SYMATTR InstName U2
SYMBOL res 560 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL voltage 704 816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V3
SYMATTR Value 13
SYMBOL voltage 816 1088 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V4
SYMATTR Value 13
SYMBOL res 768 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.6k
SYMBOL res 2512 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 3k
SYMBOL res 2768 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 47k
SYMBOL voltage 1440 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL voltage 1472 320 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 12
SYMBOL OpAmps\\ua741 1312 64 R0
SYMATTR InstName U3
SYMBOL res 1216 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1456 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1.6k
SYMBOL res 1728 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3300k
SYMBOL voltage 2240 512 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V7
SYMATTR Value 12
SYMBOL voltage 2144 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V8
SYMATTR Value 12
SYMBOL cap 1920 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.01µ
SYMBOL res 1952 448 R0
SYMATTR InstName R7
SYMATTR Value 3300k
SYMBOL res 2080 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10000k
SYMBOL OpAmps\\ua741 2128 272 R0
SYMATTR InstName U4
SYMBOL OpAmps\\ua741 2848 1088 R0
SYMATTR InstName U5
SYMBOL res 2784 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL voltage 2928 1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V9
SYMATTR Value 13
SYMBOL voltage 3040 1312 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V10
SYMATTR Value 13
SYMBOL res 2992 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2k
SYMBOL Misc\\NE555 3760 32 R0
SYMATTR InstName U6
SYMBOL voltage 3952 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 13
SYMBOL res 3456 -144 R0
SYMATTR InstName R17
SYMATTR Value 1K
SYMBOL res 3456 32 R0
SYMATTR InstName R18
SYMATTR Value 5k
SYMBOL cap 3456 208 R0
SYMATTR InstName C4
SYMATTR Value 10µF
SYMBOL res 4288 -368 R0
SYMATTR InstName R19
SYMATTR Value 240
SYMBOL res 4288 -256 R0
SYMATTR InstName R20
SYMATTR Value 150
SYMBOL cap 4384 256 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL OpAmps\\ua741 3824 880 R0
SYMATTR InstName U8
SYMBOL res 3760 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL voltage 3904 832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V14
SYMATTR Value 13
SYMBOL voltage 4016 1104 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V15
SYMATTR Value 13
SYMBOL res 3968 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
TEXT -320 544 Left 2 !.lib. ua741.lib.txt
TEXT -312 568 Left 2 !.tran 100s
