Version 4
SHEET 1 6320 2304
WIRE 3168 96 3168 48
WIRE 3168 96 2496 96
WIRE 3344 96 3248 96
WIRE 3824 96 3568 96
WIRE 240 112 240 80
WIRE 1040 112 960 112
WIRE 208 128 128 128
WIRE 1200 128 1104 128
WIRE 1232 128 1200 128
WIRE 1328 128 1232 128
WIRE 1504 128 1504 -96
WIRE 1504 128 1408 128
WIRE 1552 128 1504 128
WIRE 2096 128 2096 -96
WIRE 2096 128 1616 128
WIRE 848 144 848 0
WIRE 848 144 272 144
WIRE 912 144 848 144
WIRE 960 144 960 112
WIRE 960 144 912 144
WIRE 1040 144 1008 144
WIRE 3168 144 3168 96
WIRE 32 160 32 96
WIRE 208 160 32 160
WIRE 3344 160 3072 160
WIRE 3712 160 3568 160
WIRE 240 192 240 176
WIRE 544 192 240 192
WIRE 752 192 624 192
WIRE 1008 192 1008 144
WIRE 1856 192 1824 192
WIRE 1968 192 1936 192
WIRE 128 224 128 128
WIRE 128 224 -96 224
WIRE 3344 224 3296 224
WIRE 4096 224 3568 224
WIRE 1200 240 1200 128
WIRE 1408 240 1200 240
WIRE 1968 256 1968 192
WIRE 3168 256 3168 224
WIRE 3248 256 3248 96
WIRE 3248 256 3168 256
WIRE -96 272 -96 224
WIRE 912 272 912 144
WIRE 3168 288 3168 256
WIRE 3248 288 3168 288
WIRE 416 304 384 304
WIRE 848 304 848 144
WIRE 848 304 496 304
WIRE 1824 304 1824 192
WIRE 3168 304 3168 288
WIRE 3296 304 3296 224
WIRE 3616 304 3616 32
WIRE 3616 304 3296 304
WIRE 1072 320 1072 160
WIRE 1136 320 1072 320
WIRE 1280 320 1216 320
WIRE 1504 320 1504 128
WIRE 1792 320 1504 320
WIRE 2016 336 1856 336
WIRE 2096 336 2096 128
WIRE 2096 336 2016 336
WIRE 2208 336 2096 336
WIRE 3248 336 3248 288
WIRE 3712 336 3712 160
WIRE 3712 336 3248 336
WIRE 128 352 128 224
WIRE 384 352 384 304
WIRE 384 352 128 352
WIRE 656 352 592 352
WIRE 784 352 720 352
WIRE 1792 352 1664 352
WIRE 4096 352 4096 224
WIRE 1280 368 1280 320
WIRE 384 400 384 352
WIRE 432 400 384 400
WIRE 592 400 592 352
WIRE 592 400 512 400
WIRE 784 416 784 352
WIRE 848 416 848 304
WIRE 848 416 784 416
WIRE 3168 448 3168 368
WIRE 3264 448 3264 32
WIRE 3264 448 3168 448
WIRE 3696 448 3264 448
WIRE 592 464 592 400
WIRE 656 464 592 464
WIRE 784 464 784 416
WIRE 784 464 720 464
WIRE 1664 464 1664 352
WIRE 4096 480 4096 416
WIRE 3072 496 3072 160
WIRE 1824 512 1824 368
WIRE 1840 512 1824 512
WIRE 1984 512 1920 512
WIRE 1984 528 1984 512
WIRE 3696 544 3696 448
WIRE 1664 592 1664 544
WIRE 2496 736 2496 96
WIRE 3824 736 3824 96
WIRE 3824 736 2496 736
WIRE 240 752 -160 752
WIRE 912 752 912 272
WIRE 912 752 240 752
WIRE 3568 800 3456 800
WIRE 3888 800 3648 800
WIRE 3072 880 3072 496
WIRE 224 896 112 896
WIRE 544 896 304 896
WIRE 2592 912 2480 912
WIRE 2912 912 2672 912
WIRE 1408 928 1408 240
WIRE 1408 928 816 928
WIRE 3616 928 3520 928
WIRE 3776 928 3696 928
WIRE 816 976 816 928
WIRE 880 976 816 976
WIRE 1040 976 960 976
WIRE 1056 976 1040 976
WIRE 1120 976 1056 976
WIRE 1280 976 1200 976
WIRE 2208 1008 2208 336
WIRE 3520 1008 3520 928
WIRE 3776 1008 3776 928
WIRE 272 1024 176 1024
WIRE 432 1024 352 1024
WIRE 1280 1024 1280 976
WIRE 3360 1024 3296 1024
WIRE 3456 1024 3456 800
WIRE 3456 1024 3440 1024
WIRE 3488 1024 3456 1024
WIRE 2640 1040 2544 1040
WIRE 2800 1040 2720 1040
WIRE 3888 1040 3888 800
WIRE 3888 1040 3552 1040
WIRE 3488 1056 3472 1056
WIRE 176 1104 176 1024
WIRE 432 1104 432 1024
WIRE 16 1120 -48 1120
WIRE 112 1120 112 896
WIRE 112 1120 96 1120
WIRE 144 1120 112 1120
WIRE 2544 1120 2544 1040
WIRE 2800 1120 2800 1040
WIRE 3296 1120 3296 1024
WIRE 496 1136 208 1136
WIRE 544 1136 544 896
WIRE 544 1136 496 1136
WIRE 2384 1136 2320 1136
WIRE 2480 1136 2480 912
WIRE 2480 1136 2464 1136
WIRE 2512 1136 2480 1136
WIRE 144 1152 128 1152
WIRE 2912 1152 2912 912
WIRE 2912 1152 2576 1152
WIRE 2944 1152 2912 1152
WIRE 2512 1168 2496 1168
WIRE 3072 1168 3072 880
WIRE 3472 1168 3472 1056
WIRE 3472 1168 3072 1168
WIRE 3520 1200 3520 1072
WIRE 3616 1200 3520 1200
WIRE 3776 1200 3696 1200
WIRE -48 1216 -48 1120
WIRE 3888 1216 3888 1040
WIRE 2320 1232 2320 1136
WIRE 3776 1232 3776 1200
WIRE 496 1248 496 1136
WIRE 176 1296 176 1168
WIRE 272 1296 176 1296
WIRE 432 1296 352 1296
WIRE 1056 1296 1056 976
WIRE 1056 1296 624 1296
WIRE 2944 1296 2944 1152
WIRE 2544 1312 2544 1184
WIRE 2640 1312 2544 1312
WIRE 2800 1312 2720 1312
WIRE 432 1328 432 1296
WIRE 2800 1344 2800 1312
WIRE -160 1440 -160 752
WIRE 128 1440 128 1152
WIRE 128 1440 -160 1440
WIRE 2208 1456 2208 1008
WIRE 2496 1456 2496 1168
WIRE 2496 1456 2208 1456
WIRE 2944 1488 2944 1296
WIRE 2944 1488 752 1488
WIRE 3888 1600 3888 1216
WIRE 3888 1600 928 1600
WIRE 624 1648 624 1296
WIRE 752 1648 752 1488
WIRE 928 1648 928 1600
WIRE 496 1760 496 1248
WIRE 1008 1760 496 1760
WIRE 1184 1760 1088 1760
WIRE 1264 1760 1184 1760
WIRE 1456 1760 1344 1760
WIRE 1488 1760 1456 1760
WIRE 1488 1840 1488 1760
WIRE 1184 1936 1184 1760
FLAG -144 -32 0
FLAG -96 352 0
FLAG 432 96 0
FLAG 752 192 0
FLAG 1200 -32 0
FLAG 1280 368 0
FLAG 1008 192 0
FLAG 1968 256 0
FLAG 1984 528 0
FLAG 1664 592 0
FLAG 1232 128 SquareOutput
FLAG 1280 1024 0
FLAG -48 1216 0
FLAG 432 1104 0
FLAG 432 1328 0
FLAG 1488 1840 0
FLAG 560 -608 0
FLAG 352 -1136 0
FLAG 544 -1056 0
FLAG 1264 -736 0
FLAG 1104 -624 0
FLAG 3808 48 0
FLAG 3696 544 0
FLAG 4000 -64 0
FLAG 1184 1936 Vout
IOPIN 1184 1936 Out
FLAG 4096 480 0
FLAG 2320 1232 0
FLAG 2800 1120 0
FLAG 2800 1344 0
FLAG 1040 976 Squareoutput
FLAG 912 272 SineOutput
FLAG 240 752 SineGainStage
FLAG 496 1248 SineOutput
FLAG 2944 1296 TriangleOutput
FLAG 2016 336 TriangleOutput
FLAG 2208 1008 TriangleGainStage
FLAG 1456 1760 AmplitudeVariations
FLAG 3296 1120 0
FLAG 3776 1008 0
FLAG 3776 1232 0
FLAG 3072 496 PulseOutput
FLAG 3072 880 PulseGainStage
FLAG 3888 1216 PulseOutput
SYMBOL res 512 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 22K
SYMBOL res 528 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 150k
SYMBOL diode 656 368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 720 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL res 672 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 159k
SYMBOL cap 512 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap -384 0 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res -224 0 R0
SYMATTR InstName R4
SYMATTR Value 159k
SYMBOL res -112 256 R0
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL voltage 288 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage 640 192 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage 1200 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL voltage 1232 320 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL res 1424 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3300k
SYMBOL voltage 1936 512 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL voltage 1840 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V6
SYMATTR Value 12
SYMBOL cap 1616 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.01µ
SYMBOL res 1648 448 R0
SYMATTR InstName R7
SYMATTR Value 3300k
SYMBOL res 1776 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10000k
SYMBOL OpAmps\\ua741 1072 64 R0
SYMATTR InstName U1
SYMBOL OpAmps\\ua741 1824 272 R0
SYMATTR InstName U4
SYMBOL OpAmps\\ua741 240 80 R0
SYMATTR InstName U8
SYMBOL res 976 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 1216 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1.6k
SYMBOL OpAmps\\ua741 176 1072 R0
SYMATTR InstName U2
SYMBOL res 112 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL voltage 256 1024 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V7
SYMATTR Value 13
SYMBOL voltage 368 1296 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V8
SYMATTR Value 13
SYMBOL res 320 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2.6k
SYMBOL res 1104 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 3k
SYMBOL res 1360 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 47k
SYMBOL pnp 640 -864 R0
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL pnp 384 -976 R0
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL npn 1040 -784 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 224 -1072 R0
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL res 224 -912 R0
SYMATTR InstName R23
SYMATTR Value 1K
SYMBOL res 432 -848 R0
SYMATTR InstName R24
SYMATTR Value 10K
SYMBOL voltage 400 -640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 6
SYMBOL cap 544 -1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10nF
SYMBOL res 1248 -1008 R0
SYMATTR InstName R25
SYMATTR Value 10K
SYMBOL res 1248 -880 R0
SYMATTR InstName R26
SYMATTR Value 10K
SYMBOL Misc\\NE555 3456 128 R0
SYMATTR InstName U5
SYMBOL voltage 3648 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 13
SYMBOL res 3152 -48 R0
SYMATTR InstName R14
SYMATTR Value 1K
SYMBOL res 3152 128 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap 3152 304 R0
SYMATTR InstName C4
SYMATTR Value 10µF
SYMBOL res 3984 -272 R0
SYMATTR InstName R16
SYMATTR Value 240
SYMBOL res 3984 -160 R0
SYMATTR InstName R17
SYMATTR Value 150
SYMBOL cap 4080 352 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL OpAmps\\ua741 2544 1088 R0
SYMATTR InstName U3
SYMBOL res 2480 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL voltage 2624 1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V11
SYMATTR Value 13
SYMBOL voltage 2736 1312 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V12
SYMATTR Value 13
SYMBOL res 2688 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2k
SYMBOL OpAmps\\ua741 3520 976 R0
SYMATTR InstName U6
SYMBOL res 3456 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL voltage 3600 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V13
SYMATTR Value 13
SYMBOL voltage 3712 1200 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V14
SYMATTR Value 13
SYMBOL res 3664 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
TEXT -320 544 Left 2 !.lib. ua741.lib.txt
TEXT -320 576 Left 2 !.tran 10s
